x,y1,y2,y3
0.004178,3.552811,0.000000
0.145901,2.462736,0.791398
0.139657,2.474836,0.786454
0.135650,2.482886,0.786613
0.129842,2.494986,0.780469
0.124282,2.507086,0.777065
0.120716,2.515136,0.776014
0.115549,2.527236,0.770749
0.110606,2.539336,0.767955
0.105878,2.551436,0.762833
0.099160,2.569611,0.756712
0.094932,2.581711,0.752690
0.090889,2.593811,0.749547
0.085147,2.611986,0.743613
0.079781,2.630161,0.738535
0.074767,2.648336,0.730507
0.070081,2.666511,0.723213
0.064304,2.690761,0.718246
0.059027,2.715011,0.707871
0.054206,2.739261,0.700828
0.049801,2.763511,0.687880
0.045775,2.787761,0.681149
0.040372,2.824161,0.672962
0.035646,2.860561,0.659385
0.029637,2.915186,0.636981
0.024706,2.969811,0.619610
0.019465,3.042661,0.588277
0.015410,3.115511,0.572941
0.010952,3.224811,0.000250
0.004178,3.552811,0.000250
0.145901,2.462736,0.789495
0.139657,2.474836,0.787044
0.135650,2.482886,0.783898
0.129842,2.494986,0.779878
0.124282,2.507086,0.778037
0.120716,2.515136,0.774326
0.115549,2.527236,0.769789
0.110606,2.539336,0.767567
0.105878,2.551436,0.764375
0.099160,2.569611,0.756499
0.094932,2.581711,0.751046
0.090889,2.593811,0.750081
0.085147,2.611986,0.742643
0.079781,2.630161,0.739234
0.074767,2.648336,0.728132
0.070081,2.666511,0.726660
0.064304,2.690761,0.719120
0.059027,2.715011,0.710435
0.054206,2.739261,0.702980
0.049801,2.763511,0.688157
0.045775,2.787761,0.688458
0.040372,2.824161,0.673491
0.035646,2.860561,0.655712
0.029637,2.915186,0.642415
0.024706,2.969811,0.621750
0.019465,3.042661,0.596871
0.015410,3.115511,0.550996
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790587
0.139657,2.474836,0.789232
0.135650,2.482886,0.783085
0.129842,2.494986,0.780321
0.124282,2.507086,0.778199
0.120716,2.515136,0.773347
0.115549,2.527236,0.770878
0.110606,2.539336,0.767647
0.105878,2.551436,0.763601
0.099160,2.569611,0.756944
0.094932,2.581711,0.751840
0.090889,2.593811,0.749733
0.085147,2.611986,0.744128
0.079781,2.630161,0.736636
0.074767,2.648336,0.733129
0.070081,2.666511,0.726385
0.064304,2.690761,0.719647
0.059027,2.715011,0.711497
0.054206,2.739261,0.698520
0.049801,2.763511,0.693402
0.045775,2.787761,0.689090
0.040372,2.824161,0.676762
0.035646,2.860561,0.662788
0.029637,2.915186,0.639182
0.024706,2.969811,0.623301
0.019465,3.042661,0.594412
0.015410,3.115511,0.555689
0.010952,3.224811,0.000000
0.004178,3.552811,0.000500
0.145901,2.462736,0.789142
0.139657,2.474836,0.787808
0.135650,2.482886,0.785723
0.129842,2.494986,0.780697
0.124282,2.507086,0.777593
0.120716,2.515136,0.773475
0.115549,2.527236,0.769320
0.110606,2.539336,0.768521
0.105878,2.551436,0.761785
0.099160,2.569611,0.755454
0.094932,2.581711,0.751918
0.090889,2.593811,0.748391
0.085147,2.611986,0.743001
0.079781,2.630161,0.736503
0.074767,2.648336,0.734344
0.070081,2.666511,0.723867
0.064304,2.690761,0.718478
0.059027,2.715011,0.709017
0.054206,2.739261,0.700636
0.049801,2.763511,0.693585
0.045775,2.787761,0.684729
0.040372,2.824161,0.673561
0.035646,2.860561,0.662904
0.029637,2.915186,0.639970
0.024706,2.969811,0.623954
0.019465,3.042661,0.600100
0.015410,3.115511,0.562475
0.010952,3.224811,0.000500
0.004178,3.552811,0.000000
0.145901,2.462736,0.789825
0.139657,2.474836,0.788889
0.135650,2.482886,0.784909
0.129842,2.494986,0.780962
0.124282,2.507086,0.777040
0.120716,2.515136,0.775138
0.115549,2.527236,0.771912
0.110606,2.539336,0.766484
0.105878,2.551436,0.762480
0.099160,2.569611,0.756025
0.094932,2.581711,0.753169
0.090889,2.593811,0.748687
0.085147,2.611986,0.741639
0.079781,2.630161,0.735979
0.074767,2.648336,0.731125
0.070081,2.666511,0.725662
0.064304,2.690761,0.717461
0.059027,2.715011,0.709894
0.054206,2.739261,0.702409
0.049801,2.763511,0.694857
0.045775,2.787761,0.688028
0.040372,2.824161,0.672008
0.035646,2.860561,0.658717
0.029637,2.915186,0.639349
0.024706,2.969811,0.629647
0.019465,3.042661,0.591425
0.015410,3.115511,0.562700
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790386
0.139657,2.474836,0.787447
0.135650,2.482886,0.785053
0.129842,2.494986,0.779535
0.124282,2.507086,0.776555
0.120716,2.515136,0.773144
0.115549,2.527236,0.771323
0.110606,2.539336,0.763668
0.105878,2.551436,0.762865
0.099160,2.569611,0.756795
0.094932,2.581711,0.752211
0.090889,2.593811,0.751450
0.085147,2.611986,0.745273
0.079781,2.630161,0.738091
0.074767,2.648336,0.732592
0.070081,2.666511,0.726122
0.064304,2.690761,0.716900
0.059027,2.715011,0.710148
0.054206,2.739261,0.700913
0.049801,2.763511,0.693155
0.045775,2.787761,0.686483
0.040372,2.824161,0.674511
0.035646,2.860561,0.661723
0.029637,2.915186,0.645578
0.024706,2.969811,0.629352
0.019465,3.042661,0.600275
0.015410,3.115511,0.566373
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790856
0.139657,2.474836,0.788408
0.135650,2.482886,0.785189
0.129842,2.494986,0.779045
0.124282,2.507086,0.776190
0.120716,2.515136,0.773393
0.115549,2.527236,0.772296
0.110606,2.539336,0.766700
0.105878,2.551436,0.761546
0.099160,2.569611,0.757911
0.094932,2.581711,0.753469
0.090889,2.593811,0.747612
0.085147,2.611986,0.743003
0.079781,2.630161,0.737663
0.074767,2.648336,0.730127
0.070081,2.666511,0.723252
0.064304,2.690761,0.718875
0.059027,2.715011,0.708295
0.054206,2.739261,0.699348
0.049801,2.763511,0.693191
0.045775,2.787761,0.686595
0.040372,2.824161,0.673038
0.035646,2.860561,0.658921
0.029637,2.915186,0.639085
0.024706,2.969811,0.620097
0.019465,3.042661,0.595457
0.015410,3.115511,0.558788
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790262
0.139657,2.474836,0.788125
0.135650,2.482886,0.784139
0.129842,2.494986,0.780730
0.124282,2.507086,0.775467
0.120716,2.515136,0.775921
0.115549,2.527236,0.771923
0.110606,2.539336,0.768545
0.105878,2.551436,0.761392
0.099160,2.569611,0.757869
0.094932,2.581711,0.752388
0.090889,2.593811,0.751673
0.085147,2.611986,0.740037
0.079781,2.630161,0.738704
0.074767,2.648336,0.733414
0.070081,2.666511,0.722020
0.064304,2.690761,0.717615
0.059027,2.715011,0.709109
0.054206,2.739261,0.700124
0.049801,2.763511,0.693507
0.045775,2.787761,0.686947
0.040372,2.824161,0.671760
0.035646,2.860561,0.659875
0.029637,2.915186,0.641186
0.024706,2.969811,0.615445
0.019465,3.042661,0.592626
0.015410,3.115511,0.562198
0.010952,3.224811,0.001000
0.004178,3.552811,0.000000
0.145901,2.462736,0.792968
0.139657,2.474836,0.787109
0.135650,2.482886,0.784032
0.129842,2.494986,0.778795
0.124282,2.507086,0.776726
0.120716,2.515136,0.773452
0.115549,2.527236,0.772077
0.110606,2.539336,0.766977
0.105878,2.551436,0.761955
0.099160,2.569611,0.757300
0.094932,2.581711,0.755165
0.090889,2.593811,0.748671
0.085147,2.611986,0.740393
0.079781,2.630161,0.736951
0.074767,2.648336,0.731351
0.070081,2.666511,0.723993
0.064304,2.690761,0.716058
0.059027,2.715011,0.708688
0.054206,2.739261,0.700534
0.049801,2.763511,0.690946
0.045775,2.787761,0.682962
0.040372,2.824161,0.675434
0.035646,2.860561,0.662621
0.029637,2.915186,0.645551
0.024706,2.969811,0.623302
0.019465,3.042661,0.594456
0.015410,3.115511,0.549939
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.792715
0.139657,2.474836,0.788044
0.135650,2.482886,0.786339
0.129842,2.494986,0.781678
0.124282,2.507086,0.775342
0.120716,2.515136,0.774033
0.115549,2.527236,0.773025
0.110606,2.539336,0.765993
0.105878,2.551436,0.762526
0.099160,2.569611,0.757831
0.094932,2.581711,0.754509
0.090889,2.593811,0.747699
0.085147,2.611986,0.743615
0.079781,2.630161,0.736072
0.074767,2.648336,0.728169
0.070081,2.666511,0.723873
0.064304,2.690761,0.716413
0.059027,2.715011,0.705460
0.054206,2.739261,0.699525
0.049801,2.763511,0.693098
0.045775,2.787761,0.688876
0.040372,2.824161,0.675130
0.035646,2.860561,0.659597
0.029637,2.915186,0.642903
0.024706,2.969811,0.631514
0.019465,3.042661,0.591426
0.015410,3.115511,0.551044
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790339
0.139657,2.474836,0.786231
0.135650,2.482886,0.783970
0.129842,2.494986,0.781097
0.124282,2.507086,0.777449
0.120716,2.515136,0.774670
0.115549,2.527236,0.770649
0.110606,2.539336,0.765506
0.105878,2.551436,0.764552
0.099160,2.569611,0.757497
0.094932,2.581711,0.752210
0.090889,2.593811,0.747501
0.085147,2.611986,0.742894
0.079781,2.630161,0.733892
0.074767,2.648336,0.730027
0.070081,2.666511,0.724389
0.064304,2.690761,0.715371
0.059027,2.715011,0.710602
0.054206,2.739261,0.702693
0.049801,2.763511,0.688519
0.045775,2.787761,0.681968
0.040372,2.824161,0.673796
0.035646,2.860561,0.659324
0.029637,2.915186,0.640011
0.024706,2.969811,0.617170
0.019465,3.042661,0.593854
0.015410,3.115511,0.570506
0.010952,3.224811,0.000250
0.004178,3.552811,0.001000
0.145901,2.462736,0.792792
0.139657,2.474836,0.788795
0.135650,2.482886,0.784698
0.129842,2.494986,0.782914
0.124282,2.507086,0.776828
0.120716,2.515136,0.773782
0.115549,2.527236,0.769681
0.110606,2.539336,0.767332
0.105878,2.551436,0.764367
0.099160,2.569611,0.756034
0.094932,2.581711,0.750600
0.090889,2.593811,0.752475
0.085147,2.611986,0.744743
0.079781,2.630161,0.735858
0.074767,2.648336,0.732093
0.070081,2.666511,0.723762
0.064304,2.690761,0.713394
0.059027,2.715011,0.709550
0.054206,2.739261,0.702008
0.049801,2.763511,0.694581
0.045775,2.787761,0.684896
0.040372,2.824161,0.675012
0.035646,2.860561,0.657603
0.029637,2.915186,0.644150
0.024706,2.969811,0.620419
0.019465,3.042661,0.589013
0.015410,3.115511,0.568007
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790456
0.139657,2.474836,0.786765
0.135650,2.482886,0.783219
0.129842,2.494986,0.780563
0.124282,2.507086,0.778404
0.120716,2.515136,0.777730
0.115549,2.527236,0.770508
0.110606,2.539336,0.766768
0.105878,2.551436,0.762967
0.099160,2.569611,0.756319
0.094932,2.581711,0.753843
0.090889,2.593811,0.749911
0.085147,2.611986,0.744001
0.079781,2.630161,0.734966
0.074767,2.648336,0.731417
0.070081,2.666511,0.724964
0.064304,2.690761,0.719895
0.059027,2.715011,0.709994
0.054206,2.739261,0.703516
0.049801,2.763511,0.693054
0.045775,2.787761,0.682326
0.040372,2.824161,0.674784
0.035646,2.860561,0.663652
0.029637,2.915186,0.642157
0.024706,2.969811,0.628262
0.019465,3.042661,0.587797
0.015410,3.115511,0.556232
0.010952,3.224811,0.000000
0.004178,3.552811,0.000500
0.145901,2.462736,0.791828
0.139657,2.474836,0.786099
0.135650,2.482886,0.785392
0.129842,2.494986,0.781586
0.124282,2.507086,0.776110
0.120716,2.515136,0.774597
0.115549,2.527236,0.772370
0.110606,2.539336,0.765272
0.105878,2.551436,0.763342
0.099160,2.569611,0.757767
0.094932,2.581711,0.753108
0.090889,2.593811,0.751513
0.085147,2.611986,0.741232
0.079781,2.630161,0.737344
0.074767,2.648336,0.731667
0.070081,2.666511,0.724331
0.064304,2.690761,0.718683
0.059027,2.715011,0.713309
0.054206,2.739261,0.702421
0.049801,2.763511,0.695595
0.045775,2.787761,0.683716
0.040372,2.824161,0.670922
0.035646,2.860561,0.660895
0.029637,2.915186,0.645108
0.024706,2.969811,0.622560
0.019465,3.042661,0.587759
0.015410,3.115511,0.564037
0.010952,3.224811,0.000500
0.004178,3.552811,0.000000
0.145901,2.462736,0.792636
0.139657,2.474836,0.787287
0.135650,2.482886,0.785821
0.129842,2.494986,0.782381
0.124282,2.507086,0.775916
0.120716,2.515136,0.776957
0.115549,2.527236,0.770230
0.110606,2.539336,0.766605
0.105878,2.551436,0.761605
0.099160,2.569611,0.759207
0.094932,2.581711,0.753193
0.090889,2.593811,0.747132
0.085147,2.611986,0.743493
0.079781,2.630161,0.736698
0.074767,2.648336,0.730369
0.070081,2.666511,0.723722
0.064304,2.690761,0.713772
0.059027,2.715011,0.709333
0.054206,2.739261,0.697437
0.049801,2.763511,0.692344
0.045775,2.787761,0.685522
0.040372,2.824161,0.674243
0.035646,2.860561,0.659154
0.029637,2.915186,0.644782
0.024706,2.969811,0.622009
0.019465,3.042661,0.594538
0.015410,3.115511,0.545225
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790477
0.139657,2.474836,0.786922
0.135650,2.482886,0.785850
0.129842,2.494986,0.781286
0.124282,2.507086,0.776046
0.120716,2.515136,0.775072
0.115549,2.527236,0.771172
0.110606,2.539336,0.766399
0.105878,2.551436,0.761477
0.099160,2.569611,0.756893
0.094932,2.581711,0.750238
0.090889,2.593811,0.752569
0.085147,2.611986,0.742631
0.079781,2.630161,0.737458
0.074767,2.648336,0.730401
0.070081,2.666511,0.726278
0.064304,2.690761,0.719364
0.059027,2.715011,0.708053
0.054206,2.739261,0.702020
0.049801,2.763511,0.694535
0.045775,2.787761,0.685552
0.040372,2.824161,0.673956
0.035646,2.860561,0.663355
0.029637,2.915186,0.640765
0.024706,2.969811,0.622865
0.019465,3.042661,0.598471
0.015410,3.115511,0.551456
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.789489
0.139657,2.474836,0.788539
0.135650,2.482886,0.783487
0.129842,2.494986,0.780078
0.124282,2.507086,0.775809
0.120716,2.515136,0.774309
0.115549,2.527236,0.770081
0.110606,2.539336,0.764489
0.105878,2.551436,0.763613
0.099160,2.569611,0.756430
0.094932,2.581711,0.754065
0.090889,2.593811,0.748434
0.085147,2.611986,0.744499
0.079781,2.630161,0.737419
0.074767,2.648336,0.731302
0.070081,2.666511,0.725886
0.064304,2.690761,0.716990
0.059027,2.715011,0.710978
0.054206,2.739261,0.701234
0.049801,2.763511,0.692435
0.045775,2.787761,0.682026
0.040372,2.824161,0.670758
0.035646,2.860561,0.661510
0.029637,2.915186,0.641629
0.024706,2.969811,0.625736
0.019465,3.042661,0.595571
0.015410,3.115511,0.549352
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.790450
0.139657,2.474836,0.786248
0.135650,2.482886,0.784025
0.129842,2.494986,0.783715
0.124282,2.507086,0.777531
0.120716,2.515136,0.773112
0.115549,2.527236,0.771878
0.110606,2.539336,0.765553
0.105878,2.551436,0.761563
0.099160,2.569611,0.755885
0.094932,2.581711,0.753871
0.090889,2.593811,0.749009
0.085147,2.611986,0.743785
0.079781,2.630161,0.737661
0.074767,2.648336,0.729364
0.070081,2.666511,0.725762
0.064304,2.690761,0.717264
0.059027,2.715011,0.711121
0.054206,2.739261,0.701038
0.049801,2.763511,0.696593
0.045775,2.787761,0.688538
0.040372,2.824161,0.670639
0.035646,2.860561,0.659710
0.029637,2.915186,0.640337
0.024706,2.969811,0.619454
0.019465,3.042661,0.589616
0.015410,3.115511,0.555876
0.010952,3.224811,0.001250
0.004178,3.552811,0.000000
0.145901,2.462736,0.790434
0.139657,2.474836,0.786506
0.135650,2.482886,0.785190
0.129842,2.494986,0.779927
0.124282,2.507086,0.777410
0.120716,2.515136,0.773697
0.115549,2.527236,0.770476
0.110606,2.539336,0.766631
0.105878,2.551436,0.762651
0.099160,2.569611,0.755583
0.094932,2.581711,0.751442
0.090889,2.593811,0.746038
0.085147,2.611986,0.742471
0.079781,2.630161,0.740620
0.074767,2.648336,0.732982
0.070081,2.666511,0.726937
0.064304,2.690761,0.713449
0.059027,2.715011,0.713691
0.054206,2.739261,0.701669
0.049801,2.763511,0.692934
0.045775,2.787761,0.685472
0.040372,2.824161,0.672789
0.035646,2.860561,0.658811
0.029637,2.915186,0.641413
0.024706,2.969811,0.624694
0.019465,3.042661,0.586220
0.015410,3.115511,0.569499
0.010952,3.224811,0.000250
0.004178,3.552811,0.000250
0.145901,2.462736,0.792563
0.139657,2.474836,0.787346
0.135650,2.482886,0.785103
0.129842,2.494986,0.778483
0.124282,2.507086,0.777497
0.120716,2.515136,0.774085
0.115549,2.527236,0.771230
0.110606,2.539336,0.767729
0.105878,2.551436,0.762498
0.099160,2.569611,0.755837
0.094932,2.581711,0.751398
0.090889,2.593811,0.748658
0.085147,2.611986,0.741727
0.079781,2.630161,0.736873
0.074767,2.648336,0.732182
0.070081,2.666511,0.726030
0.064304,2.690761,0.716165
0.059027,2.715011,0.708445
0.054206,2.739261,0.703948
0.049801,2.763511,0.693425
0.045775,2.787761,0.681586
0.040372,2.824161,0.675021
0.035646,2.860561,0.659443
0.029637,2.915186,0.649128
0.024706,2.969811,0.622162
0.019465,3.042661,0.587977
0.015410,3.115511,0.571740
0.010952,3.224811,0.000500
0.004178,3.552811,0.000000
0.145901,2.462736,0.791195
0.139657,2.474836,0.788522
0.135650,2.482886,0.785381
0.129842,2.494986,0.780996
0.124282,2.507086,0.777652
0.120716,2.515136,0.777554
0.115549,2.527236,0.771301
0.110606,2.539336,0.765216
0.105878,2.551436,0.761768
0.099160,2.569611,0.759062
0.094932,2.581711,0.757251
0.090889,2.593811,0.749708
0.085147,2.611986,0.744157
0.079781,2.630161,0.737851
0.074767,2.648336,0.732064
0.070081,2.666511,0.725360
0.064304,2.690761,0.714161
0.059027,2.715011,0.708056
0.054206,2.739261,0.701590
0.049801,2.763511,0.694637
0.045775,2.787761,0.688291
0.040372,2.824161,0.672335
0.035646,2.860561,0.663363
0.029637,2.915186,0.642956
0.024706,2.969811,0.622843
0.019465,3.042661,0.602171
0.015410,3.115511,0.569216
0.010952,3.224811,0.000500
0.004178,3.552811,0.000000
0.145901,2.462736,0.791085
0.139657,2.474836,0.788131
0.135650,2.482886,0.786002
0.129842,2.494986,0.778655
0.124282,2.507086,0.776621
0.120716,2.515136,0.775131
0.115549,2.527236,0.771853
0.110606,2.539336,0.767755
0.105878,2.551436,0.762207
0.099160,2.569611,0.757369
0.094932,2.581711,0.753640
0.090889,2.593811,0.749213
0.085147,2.611986,0.743628
0.079781,2.630161,0.737287
0.074767,2.648336,0.732008
0.070081,2.666511,0.722732
0.064304,2.690761,0.719434
0.059027,2.715011,0.711458
0.054206,2.739261,0.697241
0.049801,2.763511,0.693274
0.045775,2.787761,0.688805
0.040372,2.824161,0.669450
0.035646,2.860561,0.661002
0.029637,2.915186,0.641508
0.024706,2.969811,0.616639
0.019465,3.042661,0.596092
0.015410,3.115511,0.556123
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.789799
0.139657,2.474836,0.786872
0.135650,2.482886,0.785691
0.129842,2.494986,0.779223
0.124282,2.507086,0.776939
0.120716,2.515136,0.774821
0.115549,2.527236,0.771462
0.110606,2.539336,0.769686
0.105878,2.551436,0.762274
0.099160,2.569611,0.758489
0.094932,2.581711,0.754029
0.090889,2.593811,0.750797
0.085147,2.611986,0.741031
0.079781,2.630161,0.737602
0.074767,2.648336,0.732441
0.070081,2.666511,0.724849
0.064304,2.690761,0.717935
0.059027,2.715011,0.710664
0.054206,2.739261,0.698978
0.049801,2.763511,0.689779
0.045775,2.787761,0.685534
0.040372,2.824161,0.673570
0.035646,2.860561,0.659003
0.029637,2.915186,0.645144
0.024706,2.969811,0.617296
0.019465,3.042661,0.585687
0.015410,3.115511,0.567099
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.792951
0.139657,2.474836,0.787248
0.135650,2.482886,0.786030
0.129842,2.494986,0.781626
0.124282,2.507086,0.775594
0.120716,2.515136,0.774140
0.115549,2.527236,0.770040
0.110606,2.539336,0.765046
0.105878,2.551436,0.762059
0.099160,2.569611,0.758784
0.094932,2.581711,0.751482
0.090889,2.593811,0.747067
0.085147,2.611986,0.742790
0.079781,2.630161,0.736960
0.074767,2.648336,0.734344
0.070081,2.666511,0.722828
0.064304,2.690761,0.719534
0.059027,2.715011,0.708909
0.054206,2.739261,0.700148
0.049801,2.763511,0.697025
0.045775,2.787761,0.684060
0.040372,2.824161,0.673271
0.035646,2.860561,0.660802
0.029637,2.915186,0.645118
0.024706,2.969811,0.624303
0.019465,3.042661,0.596426
0.015410,3.115511,0.567773
0.010952,3.224811,0.000000
0.004178,3.552811,0.000750
0.145901,2.462736,0.789723
0.139657,2.474836,0.786846
0.135650,2.482886,0.785730
0.129842,2.494986,0.781198
0.124282,2.507086,0.776171
0.120716,2.515136,0.773022
0.115549,2.527236,0.770038
0.110606,2.539336,0.765163
0.105878,2.551436,0.762990
0.099160,2.569611,0.756960
0.094932,2.581711,0.749927
0.090889,2.593811,0.750194
0.085147,2.611986,0.743931
0.079781,2.630161,0.737197
0.074767,2.648336,0.732454
0.070081,2.666511,0.725448
0.064304,2.690761,0.715196
0.059027,2.715011,0.714446
0.054206,2.739261,0.702473
0.049801,2.763511,0.695060
0.045775,2.787761,0.683878
0.040372,2.824161,0.670011
0.035646,2.860561,0.661711
0.029637,2.915186,0.641563
0.024706,2.969811,0.623914
0.019465,3.042661,0.598651
0.015410,3.115511,0.566436
0.010952,3.224811,0.000000
