x,y1,y2,y3
0.004178,3.552811,0.000500
0.145901,2.462736,0.791724
0.139657,2.474836,0.787184
0.135650,2.482886,0.785293
0.129842,2.494986,0.781596
0.124282,2.507086,0.775029
0.120716,2.515136,0.773140
0.115549,2.527236,0.770147
0.110606,2.539336,0.767559
0.105878,2.551436,0.761691
0.099160,2.569611,0.756943
0.094932,2.581711,0.751534
0.090889,2.593811,0.749976
0.085147,2.611986,0.741308
0.079781,2.630161,0.735760
0.074767,2.648336,0.728684
0.070081,2.666511,0.725335
0.064304,2.690761,0.716726
0.059027,2.715011,0.706965
0.054206,2.739261,0.702864
0.049801,2.763511,0.694845
0.045775,2.787761,0.683853
0.040372,2.824161,0.674478
0.035646,2.860561,0.665527
0.029637,2.915186,0.642466
0.024706,2.969811,0.626288
0.019465,3.042661,0.590647
0.015410,3.115511,0.547968
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.793375
0.139657,2.474836,0.787825
0.135650,2.482886,0.786035
0.129842,2.494986,0.780966
0.124282,2.507086,0.775336
0.120716,2.515136,0.774598
0.115549,2.527236,0.770550
0.110606,2.539336,0.766282
0.105878,2.551436,0.763599
0.099160,2.569611,0.759606
0.094932,2.581711,0.752491
0.090889,2.593811,0.749977
0.085147,2.611986,0.741389
0.079781,2.630161,0.735461
0.074767,2.648336,0.732743
0.070081,2.666511,0.726511
0.064304,2.690761,0.717997
0.059027,2.715011,0.708804
0.054206,2.739261,0.701572
0.049801,2.763511,0.693278
0.045775,2.787761,0.687032
0.040372,2.824161,0.676672
0.035646,2.860561,0.659572
0.029637,2.915186,0.638837
0.024706,2.969811,0.622823
0.019465,3.042661,0.599356
0.015410,3.115511,0.538681
0.010952,3.224811,0.000000
0.004178,3.552811,0.001500
0.145901,2.462736,0.790618
0.139657,2.474836,0.786695
0.135650,2.482886,0.784618
0.129842,2.494986,0.782538
0.124282,2.507086,0.777769
0.120716,2.515136,0.774575
0.115549,2.527236,0.770235
0.110606,2.539336,0.765647
0.105878,2.551436,0.762310
0.099160,2.569611,0.756668
0.094932,2.581711,0.752811
0.090889,2.593811,0.748232
0.085147,2.611986,0.742305
0.079781,2.630161,0.738783
0.074767,2.648336,0.731789
0.070081,2.666511,0.723599
0.064304,2.690761,0.715756
0.059027,2.715011,0.710592
0.054206,2.739261,0.703805
0.049801,2.763511,0.694238
0.045775,2.787761,0.685345
0.040372,2.824161,0.675620
0.035646,2.860561,0.661867
0.029637,2.915186,0.635792
0.024706,2.969811,0.622259
0.019465,3.042661,0.595777
0.015410,3.115511,0.561413
0.010952,3.224811,0.000500
0.004178,3.552811,0.000250
0.145901,2.462736,0.789629
0.139657,2.474836,0.787738
0.135650,2.482886,0.784798
0.129842,2.494986,0.781034
0.124282,2.507086,0.776982
0.120716,2.515136,0.775396
0.115549,2.527236,0.769013
0.110606,2.539336,0.768015
0.105878,2.551436,0.764145
0.099160,2.569611,0.755811
0.094932,2.581711,0.755069
0.090889,2.593811,0.748584
0.085147,2.611986,0.742068
0.079781,2.630161,0.736929
0.074767,2.648336,0.734451
0.070081,2.666511,0.725180
0.064304,2.690761,0.717361
0.059027,2.715011,0.711179
0.054206,2.739261,0.698120
0.049801,2.763511,0.691445
0.045775,2.787761,0.685762
0.040372,2.824161,0.671056
0.035646,2.860561,0.658003
0.029637,2.915186,0.649267
0.024706,2.969811,0.619511
0.019465,3.042661,0.598223
0.015410,3.115511,0.568141
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.791681
0.139657,2.474836,0.789637
0.135650,2.482886,0.786982
0.129842,2.494986,0.779809
0.124282,2.507086,0.776844
0.120716,2.515136,0.775221
0.115549,2.527236,0.768901
0.110606,2.539336,0.767193
0.105878,2.551436,0.761985
0.099160,2.569611,0.756611
0.094932,2.581711,0.753800
0.090889,2.593811,0.750104
0.085147,2.611986,0.743563
0.079781,2.630161,0.737494
0.074767,2.648336,0.732795
0.070081,2.666511,0.724119
0.064304,2.690761,0.713305
0.059027,2.715011,0.712485
0.054206,2.739261,0.700854
0.049801,2.763511,0.693192
0.045775,2.787761,0.685722
0.040372,2.824161,0.674158
0.035646,2.860561,0.664496
0.029637,2.915186,0.638438
0.024706,2.969811,0.621026
0.019465,3.042661,0.586792
0.015410,3.115511,0.561748
0.010952,3.224811,0.000000
0.004178,3.552811,0.000750
0.145901,2.462736,0.790894
0.139657,2.474836,0.787595
0.135650,2.482886,0.786516
0.129842,2.494986,0.779951
0.124282,2.507086,0.777978
0.120716,2.515136,0.774061
0.115549,2.527236,0.769293
0.110606,2.539336,0.766382
0.105878,2.551436,0.766226
0.099160,2.569611,0.755503
0.094932,2.581711,0.751462
0.090889,2.593811,0.748645
0.085147,2.611986,0.744274
0.079781,2.630161,0.736776
0.074767,2.648336,0.732484
0.070081,2.666511,0.724736
0.064304,2.690761,0.718359
0.059027,2.715011,0.710415
0.054206,2.739261,0.700307
0.049801,2.763511,0.693375
0.045775,2.787761,0.684582
0.040372,2.824161,0.671253
0.035646,2.860561,0.657085
0.029637,2.915186,0.641407
0.024706,2.969811,0.624751
0.019465,3.042661,0.590000
0.015410,3.115511,0.562932
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.792959
0.139657,2.474836,0.787400
0.135650,2.482886,0.784383
0.129842,2.494986,0.779896
0.124282,2.507086,0.778039
0.120716,2.515136,0.774860
0.115549,2.527236,0.770116
0.110606,2.539336,0.768335
0.105878,2.551436,0.763520
0.099160,2.569611,0.757544
0.094932,2.581711,0.752927
0.090889,2.593811,0.748300
0.085147,2.611986,0.744158
0.079781,2.630161,0.736453
0.074767,2.648336,0.730612
0.070081,2.666511,0.726103
0.064304,2.690761,0.716501
0.059027,2.715011,0.708206
0.054206,2.739261,0.701342
0.049801,2.763511,0.694519
0.045775,2.787761,0.683611
0.040372,2.824161,0.674297
0.035646,2.860561,0.664839
0.029637,2.915186,0.643092
0.024706,2.969811,0.622059
0.019465,3.042661,0.589965
0.015410,3.115511,0.565755
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.791320
0.139657,2.474836,0.785708
0.135650,2.482886,0.785144
0.129842,2.494986,0.781239
0.124282,2.507086,0.777017
0.120716,2.515136,0.774718
0.115549,2.527236,0.769538
0.110606,2.539336,0.765217
0.105878,2.551436,0.762171
0.099160,2.569611,0.754865
0.094932,2.581711,0.752148
0.090889,2.593811,0.747334
0.085147,2.611986,0.742371
0.079781,2.630161,0.740035
0.074767,2.648336,0.731368
0.070081,2.666511,0.725372
0.064304,2.690761,0.715004
0.059027,2.715011,0.707468
0.054206,2.739261,0.700535
0.049801,2.763511,0.690764
0.045775,2.787761,0.685115
0.040372,2.824161,0.669554
0.035646,2.860561,0.660474
0.029637,2.915186,0.641417
0.024706,2.969811,0.621400
0.019465,3.042661,0.592995
0.015410,3.115511,0.564704
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.791910
0.139657,2.474836,0.787684
0.135650,2.482886,0.784844
0.129842,2.494986,0.780968
0.124282,2.507086,0.776175
0.120716,2.515136,0.775399
0.115549,2.527236,0.770127
0.110606,2.539336,0.766806
0.105878,2.551436,0.763453
0.099160,2.569611,0.757382
0.094932,2.581711,0.751845
0.090889,2.593811,0.747964
0.085147,2.611986,0.742757
0.079781,2.630161,0.736188
0.074767,2.648336,0.731609
0.070081,2.666511,0.725526
0.064304,2.690761,0.719029
0.059027,2.715011,0.709400
0.054206,2.739261,0.699713
0.049801,2.763511,0.692370
0.045775,2.787761,0.688349
0.040372,2.824161,0.670663
0.035646,2.860561,0.660594
0.029637,2.915186,0.642756
0.024706,2.969811,0.624023
0.019465,3.042661,0.598244
0.015410,3.115511,0.575195
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.791333
0.139657,2.474836,0.786087
0.135650,2.482886,0.785504
0.129842,2.494986,0.781397
0.124282,2.507086,0.776595
0.120716,2.515136,0.772115
0.115549,2.527236,0.772098
0.110606,2.539336,0.765471
0.105878,2.551436,0.762564
0.099160,2.569611,0.758009
0.094932,2.581711,0.753967
0.090889,2.593811,0.748011
0.085147,2.611986,0.742446
0.079781,2.630161,0.740249
0.074767,2.648336,0.730441
0.070081,2.666511,0.724322
0.064304,2.690761,0.716116
0.059027,2.715011,0.709003
0.054206,2.739261,0.705198
0.049801,2.763511,0.694330
0.045775,2.787761,0.682374
0.040372,2.824161,0.672230
0.035646,2.860561,0.656445
0.029637,2.915186,0.641471
0.024706,2.969811,0.623995
0.019465,3.042661,0.581907
0.015410,3.115511,0.549287
0.010952,3.224811,0.000250
0.004178,3.552811,0.000250
0.145901,2.462736,0.789394
0.139657,2.474836,0.787661
0.135650,2.482886,0.783749
0.129842,2.494986,0.780499
0.124282,2.507086,0.776945
0.120716,2.515136,0.774627
0.115549,2.527236,0.770921
0.110606,2.539336,0.766950
0.105878,2.551436,0.763347
0.099160,2.569611,0.757761
0.094932,2.581711,0.752224
0.090889,2.593811,0.746621
0.085147,2.611986,0.744971
0.079781,2.630161,0.732532
0.074767,2.648336,0.730645
0.070081,2.666511,0.725447
0.064304,2.690761,0.717280
0.059027,2.715011,0.711002
0.054206,2.739261,0.700985
0.049801,2.763511,0.691931
0.045775,2.787761,0.688757
0.040372,2.824161,0.674376
0.035646,2.860561,0.656633
0.029637,2.915186,0.644917
0.024706,2.969811,0.621892
0.019465,3.042661,0.595169
0.015410,3.115511,0.561727
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.791830
0.139657,2.474836,0.788080
0.135650,2.482886,0.783099
0.129842,2.494986,0.780782
0.124282,2.507086,0.780010
0.120716,2.515136,0.773739
0.115549,2.527236,0.770406
0.110606,2.539336,0.766376
0.105878,2.551436,0.764376
0.099160,2.569611,0.756117
0.094932,2.581711,0.752775
0.090889,2.593811,0.750173
0.085147,2.611986,0.742451
0.079781,2.630161,0.736945
0.074767,2.648336,0.730923
0.070081,2.666511,0.722070
0.064304,2.690761,0.715679
0.059027,2.715011,0.707740
0.054206,2.739261,0.699509
0.049801,2.763511,0.693713
0.045775,2.787761,0.684556
0.040372,2.824161,0.673107
0.035646,2.860561,0.663348
0.029637,2.915186,0.641938
0.024706,2.969811,0.622384
0.019465,3.042661,0.590637
0.015410,3.115511,0.553647
0.010952,3.224811,0.001000
0.004178,3.552811,0.000500
0.145901,2.462736,0.792296
0.139657,2.474836,0.787006
0.135650,2.482886,0.783582
0.129842,2.494986,0.780933
0.124282,2.507086,0.776699
0.120716,2.515136,0.774301
0.115549,2.527236,0.770767
0.110606,2.539336,0.768145
0.105878,2.551436,0.760609
0.099160,2.569611,0.754851
0.094932,2.581711,0.754518
0.090889,2.593811,0.749479
0.085147,2.611986,0.741848
0.079781,2.630161,0.736980
0.074767,2.648336,0.729886
0.070081,2.666511,0.724702
0.064304,2.690761,0.717815
0.059027,2.715011,0.709905
0.054206,2.739261,0.702411
0.049801,2.763511,0.690047
0.045775,2.787761,0.687462
0.040372,2.824161,0.671557
0.035646,2.860561,0.660672
0.029637,2.915186,0.643455
0.024706,2.969811,0.622453
0.019465,3.042661,0.588987
0.015410,3.115511,0.567061
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.789651
0.139657,2.474836,0.787897
0.135650,2.482886,0.785999
0.129842,2.494986,0.781512
0.124282,2.507086,0.780540
0.120716,2.515136,0.774847
0.115549,2.527236,0.770737
0.110606,2.539336,0.766826
0.105878,2.551436,0.762528
0.099160,2.569611,0.756993
0.094932,2.581711,0.755077
0.090889,2.593811,0.747557
0.085147,2.611986,0.745176
0.079781,2.630161,0.738557
0.074767,2.648336,0.730546
0.070081,2.666511,0.726022
0.064304,2.690761,0.715815
0.059027,2.715011,0.711355
0.054206,2.739261,0.700988
0.049801,2.763511,0.693363
0.045775,2.787761,0.681499
0.040372,2.824161,0.672354
0.035646,2.860561,0.661856
0.029637,2.915186,0.647437
0.024706,2.969811,0.623452
0.019465,3.042661,0.596920
0.015410,3.115511,0.553512
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.791562
0.139657,2.474836,0.787723
0.135650,2.482886,0.784795
0.129842,2.494986,0.781797
0.124282,2.507086,0.777431
0.120716,2.515136,0.773589
0.115549,2.527236,0.769329
0.110606,2.539336,0.767629
0.105878,2.551436,0.760980
0.099160,2.569611,0.756724
0.094932,2.581711,0.752638
0.090889,2.593811,0.750631
0.085147,2.611986,0.744408
0.079781,2.630161,0.736949
0.074767,2.648336,0.730936
0.070081,2.666511,0.722627
0.064304,2.690761,0.717935
0.059027,2.715011,0.707611
0.054206,2.739261,0.698869
0.049801,2.763511,0.694620
0.045775,2.787761,0.684644
0.040372,2.824161,0.674151
0.035646,2.860561,0.660332
0.029637,2.915186,0.641460
0.024706,2.969811,0.620762
0.019465,3.042661,0.598794
0.015410,3.115511,0.549775
0.010952,3.224811,0.000500
0.004178,3.552811,0.000250
0.145901,2.462736,0.789784
0.139657,2.474836,0.787404
0.135650,2.482886,0.785121
0.129842,2.494986,0.780222
0.124282,2.507086,0.777003
0.120716,2.515136,0.775558
0.115549,2.527236,0.771209
0.110606,2.539336,0.767352
0.105878,2.551436,0.763128
0.099160,2.569611,0.755565
0.094932,2.581711,0.750457
0.090889,2.593811,0.749108
0.085147,2.611986,0.744345
0.079781,2.630161,0.735985
0.074767,2.648336,0.729272
0.070081,2.666511,0.723888
0.064304,2.690761,0.714206
0.059027,2.715011,0.707464
0.054206,2.739261,0.699152
0.049801,2.763511,0.695125
0.045775,2.787761,0.686211
0.040372,2.824161,0.670734
0.035646,2.860561,0.655405
0.029637,2.915186,0.641063
0.024706,2.969811,0.629093
0.019465,3.042661,0.595517
0.015410,3.115511,0.559309
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.789534
0.139657,2.474836,0.787409
0.135650,2.482886,0.783895
0.129842,2.494986,0.781956
0.124282,2.507086,0.776435
0.120716,2.515136,0.774950
0.115549,2.527236,0.771694
0.110606,2.539336,0.766017
0.105878,2.551436,0.764295
0.099160,2.569611,0.756941
0.094932,2.581711,0.751709
0.090889,2.593811,0.747518
0.085147,2.611986,0.741790
0.079781,2.630161,0.736181
0.074767,2.648336,0.728399
0.070081,2.666511,0.725662
0.064304,2.690761,0.717734
0.059027,2.715011,0.707023
0.054206,2.739261,0.701774
0.049801,2.763511,0.692890
0.045775,2.787761,0.685064
0.040372,2.824161,0.669544
0.035646,2.860561,0.662539
0.029637,2.915186,0.648168
0.024706,2.969811,0.621453
0.019465,3.042661,0.597931
0.015410,3.115511,0.565692
0.010952,3.224811,0.000500
0.004178,3.552811,0.000000
0.145901,2.462736,0.792882
0.139657,2.474836,0.787614
0.135650,2.482886,0.785143
0.129842,2.494986,0.781110
0.124282,2.507086,0.777848
0.120716,2.515136,0.774994
0.115549,2.527236,0.770583
0.110606,2.539336,0.766347
0.105878,2.551436,0.763553
0.099160,2.569611,0.755729
0.094932,2.581711,0.753714
0.090889,2.593811,0.748241
0.085147,2.611986,0.744497
0.079781,2.630161,0.737115
0.074767,2.648336,0.729040
0.070081,2.666511,0.722520
0.064304,2.690761,0.718062
0.059027,2.715011,0.712362
0.054206,2.739261,0.698269
0.049801,2.763511,0.693850
0.045775,2.787761,0.685044
0.040372,2.824161,0.673505
0.035646,2.860561,0.659695
0.029637,2.915186,0.644238
0.024706,2.969811,0.621282
0.019465,3.042661,0.587263
0.015410,3.115511,0.563753
0.010952,3.224811,0.000000
0.004178,3.552811,0.000250
0.145901,2.462736,0.790461
0.139657,2.474836,0.787514
0.135650,2.482886,0.784591
0.129842,2.494986,0.781734
0.124282,2.507086,0.779588
0.120716,2.515136,0.772916
0.115549,2.527236,0.770170
0.110606,2.539336,0.766732
0.105878,2.551436,0.762016
0.099160,2.569611,0.757219
0.094932,2.581711,0.751541
0.090889,2.593811,0.747706
0.085147,2.611986,0.741689
0.079781,2.630161,0.737285
0.074767,2.648336,0.731220
0.070081,2.666511,0.722065
0.064304,2.690761,0.718472
0.059027,2.715011,0.707754
0.054206,2.739261,0.701238
0.049801,2.763511,0.689315
0.045775,2.787761,0.684291
0.040372,2.824161,0.672854
0.035646,2.860561,0.662369
0.029637,2.915186,0.642640
0.024706,2.969811,0.614276
0.019465,3.042661,0.589796
0.015410,3.115511,0.548347
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.791636
0.139657,2.474836,0.786995
0.135650,2.482886,0.784762
0.129842,2.494986,0.781836
0.124282,2.507086,0.776826
0.120716,2.515136,0.775242
0.115549,2.527236,0.770422
0.110606,2.539336,0.765948
0.105878,2.551436,0.761744
0.099160,2.569611,0.756014
0.094932,2.581711,0.752257
0.090889,2.593811,0.748630
0.085147,2.611986,0.741804
0.079781,2.630161,0.736016
0.074767,2.648336,0.730839
0.070081,2.666511,0.726726
0.064304,2.690761,0.717949
0.059027,2.715011,0.712974
0.054206,2.739261,0.699731
0.049801,2.763511,0.694480
0.045775,2.787761,0.686593
0.040372,2.824161,0.672051
0.035646,2.860561,0.658686
0.029637,2.915186,0.642216
0.024706,2.969811,0.616617
0.019465,3.042661,0.593409
0.015410,3.115511,0.561628
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.791514
0.139657,2.474836,0.786986
0.135650,2.482886,0.782875
0.129842,2.494986,0.781663
0.124282,2.507086,0.778176
0.120716,2.515136,0.773616
0.115549,2.527236,0.770411
0.110606,2.539336,0.766141
0.105878,2.551436,0.763476
0.099160,2.569611,0.757980
0.094932,2.581711,0.755143
0.090889,2.593811,0.747715
0.085147,2.611986,0.741670
0.079781,2.630161,0.736414
0.074767,2.648336,0.731926
0.070081,2.666511,0.724702
0.064304,2.690761,0.714225
0.059027,2.715011,0.709019
0.054206,2.739261,0.698901
0.049801,2.763511,0.691544
0.045775,2.787761,0.685205
0.040372,2.824161,0.676872
0.035646,2.860561,0.659839
0.029637,2.915186,0.640999
0.024706,2.969811,0.627311
0.019465,3.042661,0.600798
0.015410,3.115511,0.564247
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.789858
0.139657,2.474836,0.786217
0.135650,2.482886,0.783706
0.129842,2.494986,0.780607
0.124282,2.507086,0.776008
0.120716,2.515136,0.773384
0.115549,2.527236,0.771501
0.110606,2.539336,0.767154
0.105878,2.551436,0.764710
0.099160,2.569611,0.757538
0.094932,2.581711,0.755065
0.090889,2.593811,0.747839
0.085147,2.611986,0.742633
0.079781,2.630161,0.734076
0.074767,2.648336,0.731886
0.070081,2.666511,0.725992
0.064304,2.690761,0.716054
0.059027,2.715011,0.709029
0.054206,2.739261,0.702515
0.049801,2.763511,0.693359
0.045775,2.787761,0.682880
0.040372,2.824161,0.668084
0.035646,2.860561,0.660606
0.029637,2.915186,0.638076
0.024706,2.969811,0.619779
0.019465,3.042661,0.593745
0.015410,3.115511,0.564480
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.793003
0.139657,2.474836,0.787396
0.135650,2.482886,0.783546
0.129842,2.494986,0.781819
0.124282,2.507086,0.778368
0.120716,2.515136,0.773498
0.115549,2.527236,0.771035
0.110606,2.539336,0.765347
0.105878,2.551436,0.763706
0.099160,2.569611,0.759152
0.094932,2.581711,0.753594
0.090889,2.593811,0.748231
0.085147,2.611986,0.744458
0.079781,2.630161,0.733027
0.074767,2.648336,0.730472
0.070081,2.666511,0.720879
0.064304,2.690761,0.718350
0.059027,2.715011,0.709051
0.054206,2.739261,0.696777
0.049801,2.763511,0.693364
0.045775,2.787761,0.684088
0.040372,2.824161,0.675899
0.035646,2.860561,0.656144
0.029637,2.915186,0.645138
0.024706,2.969811,0.622557
0.019465,3.042661,0.594002
0.015410,3.115511,0.571420
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
0.145901,2.462736,0.789772
0.139657,2.474836,0.788520
0.135650,2.482886,0.784716
0.129842,2.494986,0.782510
0.124282,2.507086,0.777211
0.120716,2.515136,0.774724
0.115549,2.527236,0.770461
0.110606,2.539336,0.767631
0.105878,2.551436,0.761131
0.099160,2.569611,0.758011
0.094932,2.581711,0.751713
0.090889,2.593811,0.746594
0.085147,2.611986,0.743884
0.079781,2.630161,0.736491
0.074767,2.648336,0.731051
0.070081,2.666511,0.727110
0.064304,2.690761,0.715687
0.059027,2.715011,0.711045
0.054206,2.739261,0.701399
0.049801,2.763511,0.695557
0.045775,2.787761,0.685924
0.040372,2.824161,0.673513
0.035646,2.860561,0.657374
0.029637,2.915186,0.643418
0.024706,2.969811,0.627423
0.019465,3.042661,0.598367
0.015410,3.115511,0.557691
0.010952,3.224811,0.000250
0.004178,3.552811,0.000000
0.145901,2.462736,0.792013
0.139657,2.474836,0.789153
0.135650,2.482886,0.783868
0.129842,2.494986,0.780541
0.124282,2.507086,0.778886
0.120716,2.515136,0.773606
0.115549,2.527236,0.771457
0.110606,2.539336,0.766908
0.105878,2.551436,0.762244
0.099160,2.569611,0.756977
0.094932,2.581711,0.751916
0.090889,2.593811,0.748109
0.085147,2.611986,0.742065
0.079781,2.630161,0.736888
0.074767,2.648336,0.730414
0.070081,2.666511,0.723838
0.064304,2.690761,0.714889
0.059027,2.715011,0.707767
0.054206,2.739261,0.701237
0.049801,2.763511,0.691576
0.045775,2.787761,0.683167
0.040372,2.824161,0.677439
0.035646,2.860561,0.663571
0.029637,2.915186,0.637521
0.024706,2.969811,0.620588
0.019465,3.042661,0.591763
0.015410,3.115511,0.554369
0.010952,3.224811,0.000000
0.004178,3.552811,0.000000
